id,age,gender,attention,enjoy,length,feedback,openended
1,38,Female,TikTok,3,3,NA,NA
2,50,Female,TikTok,6,3,no thanks,no thanks
3,40,Male,TikTok,5,4,NA,NA
4,31,Female,TikTok,7,4,NA,NA
5,38,Female,TikTok,6,4,No thanks :),NA
6,48,Female,TikTok,5,3,NA,NA
7,46,Female,TikTok,6,4,NA,NA
8,31,Female,TikTok,6,3,NA,NA
9,23,Male,TikTok,1,3,NA,NA
10,40,Female,TikTok,3,3,"definetly does not feel like a game, feels like a study on how much people trust AI",NA
11,40,Female,TikTok,4,4,NA,NA
12,47,Female,TikTok,6,3,It was enjoyable and some of the questions were really thought-provoking.,NA
13,46,Female,TikTok,3,3,NA,NA
14,19,Female,TikTok,5,3,NA,NA
15,45,Female,TikTok,7,3,no problems all clear,no all ok
16,44,Male,TikTok,7,5,"i enjoyed it i could easily have spent about 30 mins doing this,plus its interesting",NA
17,50,Male,TikTok,7,4,NA,NA
18,29,Female,TikTok,4,3,NA,NA
19,29,Female,TikTok,4,3,NA,NA
20,48,Female,TikTok,4,4,NA,NA
21,36,Female,TikTok,6,3,NA,NA
22,23,Male,TikTok,3,5,NA,NA
23,69,Male,TikTok,2,3,NA,NA
24,23,Male,TikTok,5,3,NA,NA
25,33,Male,TikTok,6,4,NA,NA
26,51,Female,TikTok,5,3,NA,NA
27,44,Male,TikTok,6,3,NA,NA
28,27,Female,TikTok,2,3,NA,NA
29,25,Female,TikTok,7,5,NA,NA
30,43,Male,TikTok,4,3,NA,NA
31,22,Male,TikTok,4,3,NA,NA
32,25,Female,TikTok,4,3,NA,NA
33,62,Female,TikTok,4,3,No,NA
34,28,Male,TikTok,5,3,NA,NA
35,27,Male,TikTok,5,2,NA,NA
36,30,Male,TikTok,6,4,NA,NA
37,61,Male,TikTok,4,4,no,no
38,38,Male,TikTok,5,4,NA,NA
39,35,Male,TikTok,7,3,N/A,N/A
40,41,Male,TikTok,6,3,Best of luck,good luck
41,31,Female,TikTok,4,3,NA,NA
42,45,Male,TikTok,7,3,NA,NA
43,30,Female,TikTok,3,2,NA,NA
44,39,Male,TikTok,7,3,All good thank you,NA
45,46,Female,TikTok,4,3,It would be good to have your answers summarised at the end.,NA
46,58,Female,TikTok,7,3,Very thorny! Very interesting scenarios!,Interesting!
47,23,Male,TikTok,5,4,NA,NA
48,44,Female,TikTok,5,3,NA,NA
49,41,Female,TikTok,6,3,NA,NA
50,48,Female,TikTok,5,4,NA,NA
51,59,Female,TikTok,7,3,None to add,NA
52,51,Female,TikTok,4,3,NA,NA
53,41,Female,TikTok,6,3,NA,NA
54,34,Female,TikTok,7,3,NA,NA
55,26,Female,TikTok,6,3,no,no
56,59,Female,TikTok,6,3,no,no
57,41,Female,TikTok,4,3,NA,NA
58,29,Male,TikTok,6,3,"No other feedback, thank you.",NA
59,59,Male,TikTok,5,3,NA,NA
60,40,Male,TikTok,3,3,NA,NA
61,47,Male,TikTok,4,3,What game?,none
62,43,Male,TikTok,5,4,nope!,NA
63,42,Female,YouTube,3,2,NA,NA
64,52,Male,TikTok,6,3,NA,NA
65,47,Male,TikTok,5,3,N/A,N/A
66,33,Male,TikTok,4,3,None,NA
67,41,Female,TikTok,5,3,NA,NA
68,56,Female,TikTok,6,3,NA,NA
69,35,Female,TikTok,3,2,A counter to know how many questions you have done or have left could be good,NA
70,53,Male,TikTok,6,3,NA,NA
71,54,Male,TikTok,5,3,Very short of nuance.,None.
72,39,Female,TikTok,7,3,none,none
73,59,Male,TikTok,5,2,It was interesting to do,NA
74,25,Male,TikTok,7,3,NA,NA
75,61,Male,TikTok,7,3,NA,NA
76,37,Male,TikTok,4,3,NA,NA
77,34,Male,TikTok,7,3,NA,NA
78,58,Female,TikTok,5,3,none,no
79,38,Male,TikTok,7,3,Really enjoyed the research and content. Please keep posting AI Ethics research!,NA
80,22,Male,TikTok,7,3,NA,NA
81,64,Male,TikTok,6,3,NA,NA
82,55,Male,TikTok,6,3,NA,NA
83,49,Female,TikTok,7,4,NA,NA
84,57,Female,TikTok,6,3,good luck with this study and the game.  thanks,good luck
85,62,Female,TikTok,4,3,NA,NA
86,54,Female,TikTok,5,3,NA,NA
87,61,Male,TikTok,6,3,none,no
88,67,Male,TikTok,5,3,NA,NA
89,37,Female,TikTok,6,4,"Enjoyable study and game, thank you.",NA
90,62,Female,TikTok,5,4,NA,NA
91,55,Male,TikTok,6,3,NA,NA
92,53,Female,TikTok,3,3,"I think it is difficult to know if when you say ""should AI advise"", the advice would then be seen by a real person, and considered. If AI could provide arguments for and against, it might help, but if a reviewer was too much guided by AI, they might just agree with it regardless.",NA
93,40,Male,TikTok,6,3,NA,NA
